# Ticketweb URLs - Sorted by event date
# Format: URL  # Event Name - Date

# === December 9999 ===
https://www.ticketweb.ca/event/frankie-and-the-witch-fingers-lees-palace-tickets/14273673  # 14273673 - Dec 31
https://www.ticketweb.ca/event/crypta-the-garrison-tickets/14410873  # 14410873 - Dec 31
https://www.ticketweb.ca/event/pixel-grip-w-special-guests-lees-palace-tickets/14320293  # 14320293 - Dec 31
https://www.ticketweb.ca/event/sacrifice-the-concert-hall-tickets/14386373  # 14386373 - Dec 31
https://www.ticketweb.ca/event/yin-yin-with-special-guests-lees-palace-tickets/14454253  # 14454253 - Dec 31
https://www.ticketweb.ca/event/night-tapes-portalspolarities-lees-palace-tickets/14027813  # 14027813 - Dec 31
https://www.ticketweb.ca/event/bambara-the-dance-cave-tickets/13742844  # 13742844 - Dec 31
https://www.ticketweb.ca/event/the-exploited-burnt-knives-the-rockpile-bar-nightclub-tickets/14454623  # 14454623 - Dec 31
https://www.ticketweb.ca/event/the-exploited-spades-gt-the-rockpile-bar-nightclub-tickets/14454583  # 14454583 - Dec 31
https://www.ticketweb.ca/event/hotel-mira-w-bleeker-lees-palace-tickets/14464363  # 14464363 - Dec 31
https://www.ticketweb.ca/event/willi-carlisle-winged-the-fox-cabaret-tickets/14239013  # 14239013 - Dec 31
https://www.ticketweb.ca/event/anvil-the-bronson-tickets/13802394  # 13802394 - Dec 31
https://www.ticketweb.ca/event/northsidebenji-the-pearl-tickets/13824124  # 13824124 - Dec 31
https://www.ticketweb.ca/event/frost-children-the-fox-cabaret-tickets/14234363  # 14234363 - Dec 31
https://www.ticketweb.ca/event/night-moves-with-special-guests-fortune-sound-club-tickets/14313643  # 14313643 - Dec 31
https://www.ticketweb.ca/event/hayden-pedigo-jens-kuross-the-wise-hall-tickets/13784714  # 13784714 - Dec 31
https://www.ticketweb.ca/event/leclair-with-special-guests-the-fox-cabaret-tickets/14402423  # 14402423 - Dec 31
https://www.ticketweb.ca/event/pixel-grip-w-special-guests-the-pearl-tickets/14320283  # 14320283 - Dec 31
https://www.ticketweb.ca/event/felly-with-special-guests-the-pearl-tickets/14025623  # 14025623 - Dec 31
https://www.ticketweb.ca/event/duke-dumont-rebel-tickets/13829414  # 13829414 - Dec 31
https://www.ticketweb.ca/event/the-stews-with-special-guests-the-fox-cabaret-tickets/14304313  # 14304313 - Dec 31
https://www.ticketweb.ca/event/autoheart-the-heartlands-the-pearl-tickets/14388293  # 14388293 - Dec 31
https://www.ticketweb.ca/event/ben-caplan-w-special-guests-the-fox-cabaret-tickets/14440943  # 14440943 - Dec 31
https://www.ticketweb.ca/event/casey-lowery-with-special-guests-the-fox-cabaret-tickets/14294383  # 14294383 - Dec 31
https://www.ticketweb.ca/event/the-brian-jonestown-massacre-with-the-pearl-tickets/14217453  # 14217453 - Dec 31
https://www.ticketweb.ca/event/corbin-hollywood-theatre-tickets/13804754  # 13804754 - Dec 31
https://www.ticketweb.ca/event/bonus-stage-ultimate-the-pearl-tickets/13806754  # 13806754 - Dec 31
https://www.ticketweb.ca/event/mark-william-lewis-samba-jean-the-fox-cabaret-tickets/14489263  # 14489263 - Dec 31
https://www.ticketweb.ca/event/ken-yates-presented-the-fox-cabaret-tickets/13804604  # 13804604 - Dec 31
https://www.ticketweb.ca/event/playhouse-presents-ilan-bluestone-celebrities-nightclub-tickets/13828314  # 13828314 - Dec 31
https://www.ticketweb.ca/event/dakhabrakha-with-special-guests-the-pearl-tickets/14208483  # 14208483 - Dec 31
https://www.ticketweb.ca/event/fly-by-midnight-with-special-lees-palace-tickets/14024073  # 14024073 - Dec 31
https://www.ticketweb.ca/event/twinsick-dprtmnt-tickets/13792534  # 13792534 - Dec 31
https://www.ticketweb.ca/event/anika-w-avishag-cohen-rodrigues-the-dance-cave-tickets/13714694  # 13714694 - Dec 31
